Date,TIme,Hours,Organisation,Description,Regularity,Activity Type,Access,Workstreams,Scale,Engagement,Output,Attendance,Location
20-Oct-25,14.00-15.00,1,NSC,Business Intelligence Network,Regular,Meeting,Targetted,Social Justice,Medium,None,None,Monitored,Online
20-Oct-25,14.00-15.00,1,NSC,Mental Health Strategy Group,Regular,Meeting,Targetted,Social Justice,Medium,Meaningful,Tangential,Attended,In Person
20-Oct-25,13.30-14.30,1,Walliscote School,Walliscote School visit for BHM,Project,Learning,Open,Racial Justice,Large,Meaningful,Tangential,Attended ,The Other Place
21-Oct-25,09.00-10.00,1,BSWN,BSWN - Community Development Worker,Once,Meeting,Restricted,Racial Justice,Small,Meaningful,Meaningful,Attended,Online
21-Oct-25,10.00-14.00,4,BSWN,SWRERN Impact Session 1,Project,Learning,Restricted,Racial Justice,Medium,Meaningful,Meaningful,Attended,Online
21-Oct-25,10.00-11.30,1.5,BSWN,UnMuseum Working Group Meeting,Project,Meeting,Restricted,Racial Justice,Medium,Meaningful,Tangential,Attended,Online
21-Oct-25,14.00-16.00,2,NSC,Climate & Sustainability Partnership,Regular,Meeting,Targetted,Social Justice,Medium,None,None,Monitored,Online
21-Oct-25,11.00-13.00,2,NSC,NS Male Health Group,Regular,Meeting,Targetted,Social Justice,Medium,Meaningful,Tangential,Attended,In Person
21-Oct-25,14.00-16.00,2,RENS,RENS Leadership Team Meeting,Regular,Meeting,Restricted,Management,Small,Meaningful,Meaningful,Attended,The Other Place
21-Oct-25,16.00-17.00,1,RENS,RENS Trustee Meeting,Regular,Meeting,Restricted,Management,Small,Meaningful,Meaningful,Attended,The Other Place
21-Oct-25,16.00-17.00,1,RENS,RENS Trustees,Regular,Meeting,Restricted,Management,Small,Meaningful,Meaningful,Attended ,The Other Place
21-Oct-25,13.30-14.30,1,Walliscote School,Walliscote School visit for BHM,Project,Learning,Open,Racial Justice,Large,Meaningful,Tangential,Attended ,The Other Place
22-Oct-25,11.00-12.30,1.5,NSC,NS Safeguarding Adults Board P&P Subgroup,Regular,Meeting,Targetted,Social Justice,Medium,Meaningful,Meaningful,Attended,Online
22-Oct-25,09.00-10.00,1,Betterway,A Betterway Drop-in,Regular,Meeting,Targetted,Systems Change,Small,Meaningful,Tangential,Attended,Online
22-Oct-25,13.30-14.30,1,Baobab,Baobab - Community Fund Webinar,Once,Meeting,Targetted,Management,Medium,Nominal,Tangential,Attended,Online
22-Oct-25,18.00-21.00,3,UWE,Watch Together: BHM Thriving While Leading,Once,Watch Together,Open,Racial Justice,Small,Nominal,Tangential,Attended ,The Other Place
23-Oct-25,16.00-17.00,1,NSC,Health Creation Catch up,Regular,Meeting,Restricted,Social Justice,Small,Meaningful,Meaningful,Attended,The Other Place
23-Oct-25,10.00-11.30,1.5,NSC,Trauma Informed Framework Action Planning,Regular,Meeting,Targetted,Social Justice,Medium,Meaningful,Meaningful,Attended,Online
23-Oct-25,12.15-12.45,0.5,180DC,180 Degrees Consulting,Project,Meeting,Targetted,Management,Small,Meaningful,Meaningful,Attended,Online
23-Oct-25,17.30-21.00,3.5,NSC,The Big Conversation Consultation,Project,Consultation,Open,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
24-Oct-25,10.30-12.00,1.5,BNSSG,Diverse Research Engagement Network,Regular,Meeting,Targetted,Racial Justice,Large,Meaningful,Meaningful,Attended,Online
24-Oct-25,3 days,48,Ella Baker,Ella Baker Weekend,Once,Workshop,Restricted,Racial Justice,Large,Meaningful,Meaningful,Attended,In Person
27-Oct-25,09.00-10.00,1,Betterway,Race Equity Co-Learning Lab,Once,Meeting,Restricted,Racial Justice,Small,Meaningful,Meaningful,Attended,Online
28-Oct-25,14.30-15.30,1,NSC,Multi-Agency meeting - contingency hotel,Regular,Meeting,Targetted,Racial Justice,Medium,None,Tangential,Monitored,Online
28-Oct-25,15.30-17.00,1.5,RWNS,RWNS/RENS Discussion,Once,Meeting,Restricted,Racial Justice,Small,Meaningful,Meaningful,Attended,The Other Place
28-Oct-25,10.00-14.00,4,BSWN,SWRERN Impact Session 2,Project,Learning,Restricted,Racial Justice,Medium,Meaningful,Meaningful,Attended,Online
29-Oct-25,10.30-11.00,0.5,VANS,David Crossman Research Proposal,Project,Meeting,Restricted,Racial Justice,Small,Meaningful,Meaningful,Attended,The Other Place
29-Oct-25,11.00-12.00,1,BSWN,Research Proposal Development,Project,Meeting,Restricted,Racial Justice,Small,Meaningful,Meaningful,Attended,Online
29-Oct-25,15.00-16.15,1,NSC,Opportunity North Somerset,Regular,Meeting,Targetted,Social Justice,Medium,None,None,Monitored,Online
29-Oct-25,15.00-17.30,2.5,SWHT,SWHT Podcasting,Project,Workshop,Open,Culture,Small,Nominal,Meaningful,Monitored,The Other Place
30-Oct-25,14.00-15.30,1.5,BCC,Bristol Race Equality Practitioners Group,Regular,Meeting,Targetted,Racial Justice,Medium,None,None,Monitored,Online
30-Oct-25,10.00-12.00,2,NSC,Gypsy & Traveller Meeting,Regular,Meeting,Targetted,Racial Justice,Medium,None,None,Monitored,Online
30-Oct-25,12.00-12.45,1,West of England Zero Carbon,GBECF Pre App call Race Equality North Somerset,Project,Meeting,Restricted,Systems Change,Small,Meaningful,Meaningful,Attended,Online
30-Oct-25,11.00-11.30,0.5,CPS,RENS and Community Power Solutions ,Project,Meeting,Restricted,Systems Change,Small,Meaningful,Meaningful,Attended,Online
30-Oct-25,12.00-13.00,1,Alliance Homes,Alliance BHM visit,Initiative,Meeting,Restricted,Cultural Justice,Medium,Nominal,Meaningful,Attended ,The Other Place
31-Oct-25,12.00-13.00,1,BSWN,AfriFest Funding,Once,Meeting,Restricted,Cultural Justice,Small,Meaningful,Meaningful,Attended,Online
31-Oct-25,18.00-22.00,4,Tithe Barn,Nailsea BHM,Once,Event,Open,Culture,Large,Nominal,Tangential,Attended,In Person
31-Oct-25,09.30-11.00,1.5,MP,Multi Faith Breakfast,Initiative,Meeting,Targetted,Racial Justice,Medium,Meaningful,Meaningful,Attended,In Person
,,,,,,,,,,,,,
